channel,sessions,last_touch_30d,last_touch_14d,linear_30d,linear_14d,algorithmic_30d,algorithmic_14d,acquisition_rate,closure_rate,lifecycle_index,orders_last_touch_30d,total_revenue,orders_mobile_app,orders_website,orders_mobile_web,orders_pos,orders_call_center,delta_alg_vs_last,delta_linear_vs_last,pct_delta_alg_vs_last,pct_delta_linear_vs_last,revenue_per_order,order_share_pct,attribution_sensitivity_score,attribution_class
Direct Mail,47293,2708.0,2622.0,6744.199224175598,6687.225135504158,7657.745888833404,6037.658172383182,0.1249948183664727,0.0374183029113871,0.0875765154550856,2708.0,2703869.3400000003,477.00000000000006,577,107.00000000000001,531,1016.0000000000001,4949.745888833404,4036.199224175598,1.8278234449163235,1.4904723870663212,998.4746454948303,1.1465685506577525,1.8278234449163235,Gainer
Social Referrals,30963,1697.0000000000002,1670.0000000000002,1613.7684541989026,1624.4507428533586,3860.420381007885,2751.72629037629,0.0421284879948085,0.0440493186242699,-0.0019208306294613,1697.0000000000002,1564992.84,395.00000000000006,294,144,326,538,2163.420381007885,-83.23154580109758,1.2748499593446583,-0.04904628509198443,922.211455509723,0.7185106464055415,1.2748499593446583,Gainer
Print,41445,2252.0,2191.0,2190.125103788659,2170.50852800358,5074.197725885233,3636.548110223112,0.0439095463345508,0.044947408338822,-0.0010378620042712,2252.0,2019004.75,539,439.00000000000006,174.00000000000003,423.00000000000006,677,2822.197725885233,-61.87489621134091,1.2531961482616487,-0.027475531177327223,896.5385213143873,0.9534979232205535,1.2531961482616487,Gainer
Podcast,81896,4651.0,4548.0,4352.624245925448,4376.411613454351,8994.220508658036,6903.777830502848,0.0524619537394703,0.0541141155117047,-0.0016521617722343,4651.0,4194677.95,1146,858.0000000000001,346,844.0000000000001,1457.0000000000002,4343.220508658036,-298.3757540745519,0.9338250932397412,-0.06415303248216553,901.8873253063857,1.969235719759678,0.9338250932397412,Gainer
Television,69514,4150.0,4074.000000000001,3712.711483563077,3697.4424105624935,7931.723594461109,5934.386746586759,0.0478971658018929,0.0541026777566292,-0.0062055119547362,4150.0,3808903.45,1024,767.0000000000001,309,755.0000000000001,1295,3781.7235944611093,-437.28851643692315,0.9112586974605082,-0.10537072685227064,917.8080602409639,1.7571120698780183,0.9112586974605082,Gainer
Natural Search,82511,4853.0,4772.0,4471.318020231764,4391.898493114546,9143.85499084252,6917.566219891236,0.0551635956800694,0.0554033381281822,-0.0002397424481128,4853.0,4488182.16,1157,906.0000000000001,352.00000000000006,864.0000000000001,1574.0000000000002,4290.854990842519,-381.6819797682356,0.8841654627740613,-0.07864866675628181,924.8263259839275,2.054762620510367,0.8841654627740613,Gainer
Social Campaign,168065,10042.0,9844.0,9232.429155130269,9217.164938691703,15243.861068098677,12950.894375069409,0.0687747604984513,0.0723330692213498,-0.0035583087228985,10042.0,9164213.47,2442,1924.0000000000002,721.0000000000001,1722.0000000000002,3233.0000000000005,5201.861068098677,-809.5708448697314,0.5180104628658312,-0.08061848684223576,912.5884754033062,4.251787808606038,0.5180104628658312,Gainer
Display,198292,12100.000000000002,11850.000000000002,11856.604451722353,11385.762688777968,17248.62558968821,15137.639196914231,0.0840490599009741,0.0783146176499142,0.0057344422510598,12100.000000000002,11043208.16,2885.0000000000005,2338,849.0000000000001,2171,3857.0000000000005,5148.6255896882085,-243.39554827764914,0.42550624708167006,-0.020115334568400752,912.6618314049585,5.12314603506603,0.42550624708167006,Gainer
Other Websites,270521,17633.0,17171.0,19996.11017537212,18302.87750675961,22238.30633949391,20885.28301975807,0.1174132171158556,0.0924757574327265,0.024937459683129,17633.0,16477170.27,4176,3147.0000000000005,1235,3090.0000000000005,5985.000000000001,4605.306339493909,2363.1101753721196,0.261175428996422,0.13401634295764303,934.4507610729881,7.465820994737133,0.261175428996422,Gainer
Paid Search,301847,19095.0,18753.0,18004.572249589095,17803.47154709515,21402.924771062357,20962.28800088805,0.100711092831708,0.1033357505438723,-0.0026246577121643,19095.0,17365755.17,4727,3521.0000000000005,1370,3315.0000000000005,6162.000000000001,2307.9247710623567,-1090.427750410905,0.12086539780373694,-0.057105407196172034,909.4399146373397,8.084832523932713,0.12086539780373694,Gainer
Comparison Shopping,367306,23743.000000000004,23291.000000000004,22428.67184636338,22147.57952353221,23274.979438617003,23995.98737928745,0.1193988225928311,0.1203926718826852,-0.0009938492898541,23743.000000000004,21958620.950000003,5840.000000000001,4396,1734.0000000000002,4147,7626.000000000001,-468.0205613830003,-1314.328153636623,-0.019711938734911352,-0.055356448369482496,924.8460999031294,10.052798042196095,0.019711938734911352,Stable
Push,413883,26778.000000000004,26211.000000000004,35007.04564476681,33579.23029988923,24734.100109612667,26953.398645798723,0.158241128413363,0.1300647943967904,0.0281763340165726,26778.000000000004,24811543.950000003,6389.000000000001,5052,1816.0000000000002,4740,8781,-2043.8998903873362,8229.045644766808,-0.07632757825032997,0.3073062082592728,926.5644913735156,11.33781855595026,0.07632757825032997,Stable
SMS,424438,30297.[phone],29684.[phone],36228.[phone],34675.[phone],25003.352601565155,27576.788539238616,0.1630013560925231,0.1462118689464464,0.0167894871460767,30297.000000000004,27146418.6,6661.000000000001,7290.000000000001,1827.0000000000002,5142,9377,-5293.647398434849,5931.776789648869,-0.17472513445010554,0.19578759578997487,896.010119813843,12.827764911107067,0.17472513445010554,Loser
In-App Messaging,147529,21217.0,20915.0,8209.624324546412,9324.989471655696,13499.252046564625,12281.904301254324,0.0773379665845966,0.1747103531756161,-0.0973723865910194,21217.0,13266674.77,12442.000000000002,2441,412.00000000000006,1768.0000000000002,4154,-7717.747953435375,-13007.375675453588,-0.36375302603739335,-0.6130638485862087,625.2851378611491,8.983288382313715,0.36375302603739335,Loser
LLM,108262,5772.000000000001,5772.000000000001,1785.0442899324105,3459.4523204749885,3277.914750527252,4698.671775446782,0.0063749252938442,0.1916461916461916,-0.1852712663523474,5772.000000000001,5151327.930000001,1442.0000000000002,1127,457.00000000000006,992.0000000000001,1754.0000000000002,-2494.0852494727487,-3986.95571006759,-0.4321007015718552,-0.6907407675099774,892.4684563409563,2.443867678876126,0.4321007015718552,Loser
Email,589756,49195.00000000001,48310.00000000001,50349.374541033714,48834.48729177872,27597.520195082743,34053.4813963815,0.2137970327697615,0.2224518311183862,-0.0086547983486247,49195.00000000001,40665888.21,9655,15288.000000000002,2892.0000000000005,7646.000000000001,13714.000000000002,-21597.479804917264,1154.374541033707,-0.43901778239490313,0.023465281858597555,826.6264500457363,20.82918753678292,0.43901778239490313,Loser
